,ID,T1,T1_AVE,T1_AVW,T1_SDW,T2,T2_AVE,T2_AVW,T2_SDW,T3,T3_AVE,T3_AVW,T3_SDW,Tamb,Tamb_AVE,Tamb_AVW,Tamb_SDW,Time
10,0,70.89317997944246,63.86864955650086,71.76996300061471,4.052256277195837,87.98249797738671,79.25438536176034,88.9469593006762,4.457481904915424,35.44658998972123,31.93432477825043,35.884981500307354,2.0261281385979184,22.373142865959817,19.997083130914078,22.1716156711215,0.2573226445855998,5.0
11,10,19.40738416609458,24.57303178933352,25.889466624191773,4.759848795835516,31.34812258270404,36.85215548813143,38.47841328661095,5.235833675419069,209.7036920830473,208.72292629195792,212.94473331209588,2.379924397917759,22.118359096743035,21.757453093896636,22.086965511769378,0.20521247654781752,4.0
12,3,57.415467753203195,54.37228459513749,58.17191048380005,2.479914193174615,73.15701452852352,69.24637790755652,73.98910153218006,2.7279056124920755,228.7077338766016,215.9234393556742,229.0859552419,1.2399570965873088,22.60645965097412,21.162909616870383,22.356910051541245,0.19791202020386725,7.0
13,7,31.287667443884487,27.240257584812866,30.85443263260509,2.8121714035790455,44.41643418827294,38.629444476106656,43.939875895865605,3.0933885439369515,15.643833721942244,13.620128792406433,15.427216316302545,1.4060857017895227,22.083697380844537,19.202020610493964,22.17078287619268,0.2566917115024085,4.0
14,8,53.05710477321884,41.08110808324003,50.843172765284265,5.21658287648961,68.36281525054073,53.40943373531404,65.9274900418127,5.738241164138571,26.52855238660942,20.540554041620016,25.421586382642133,2.608291438244805,21.93164173340663,18.20991110784567,22.124863322197125,0.23943198701515658,5.0
15,7,30.423907666098067,28.03617010513417,30.800617011791708,2.634396012376267,43.46629843270787,39.83865796525696,43.880678712970884,2.897835613613895,15.211953833049034,14.018085052567084,15.400308505895854,1.3171980061881334,22.000318587095276,19.901595104644294,22.1494748400555,0.2466425191201698,4.0
16,0,71.42794134081058,65.75847250257829,71.7319605939698,3.822015591836364,88.57073547489163,81.58347289004317,88.9051566533668,4.2042171510200035,35.71397067040529,32.87923625128914,35.8659802969849,1.911007795918182,22.272482589156997,20.565932995474807,22.182823106458777,0.24466830676667403,5.0
17,7,31.524405444397686,28.908228939950046,30.88103794874793,2.494126450315215,44.67684598883746,41.04820497115208,43.96914174362272,2.743539095346738,15.762202722198843,14.454114469975023,15.440518974373965,1.2470632251576075,22.390122788271285,20.52372702555104,22.176213500968363,0.24452609244943233,4.0
18,10,35.21871186780752,27.234451808952016,26.78721984441058,5.52641938238542,48.74058305458828,39.82426237974564,39.46594182885164,6.079061320623964,217.60935593390377,210.94453370244437,213.39360992220526,2.7632096911927135,22.195764807371773,21.867031022265422,22.12671459628388,0.18270637209953816,5.0
19,6,46.83785099973124,34.11099665881533,44.03094949468655,3.518225071119782,61.52163609970437,45.14904944969686,58.43404444415521,3.8700475782317616,23.41892549986562,17.055498329407666,22.015474747343276,1.759112535559891,21.94931554355727,16.85068144638084,22.1305654935166,0.21142130152689975,2.0
